Combination,CombinationType,Count,DangerousCount,DangerRate
Pains,Single,99,99,1.0
Lethargy,Single,83,83,1.0
Death,Single,76,76,1.0
Vomiting,Single,75,75,1.0
Fever + Diarrhea,Pair,52,52,1.0
Fever + Depression,Pair,50,50,1.0
Fever + Coughing,Pair,49,49,1.0
Lameness,Single,44,44,1.0
Diarrhea + Vomiting,Pair,38,38,1.0
Swelling,Single,38,38,1.0
Fever + Loss of appetite,Pair,35,35,1.0
Death + Pains,Pair,32,32,1.0
Fever + Lethargy,Pair,30,30,1.0
Wasting,Single,30,30,1.0
Blindness,Single,24,24,1.0
Coughing + Weight loss,Pair,24,24,1.0
Drooling,Single,24,24,1.0
Dyspnea,Single,24,24,1.0
Stumbling,Single,24,24,1.0
Fever + Anorexia,Pair,23,23,1.0
Fever + Pains,Pair,22,22,1.0
Listlessness,Single,22,22,1.0
Malpresentation,Single,22,22,1.0
Fetopelvic dispropotion,Single,21,21,1.0
Fetopelvic dispropotion + Death,Pair,21,21,1.0
Fetopelvic dispropotion + Death + Pains,Triplet,21,21,1.0
Fetopelvic dispropotion + Pains,Pair,21,21,1.0
Fetopelvic dispropotion + Uteria inertia,Pair,21,21,1.0
Fetopelvic dispropotion + Uteria inertia + Death,Triplet,21,21,1.0
Fetopelvic dispropotion + Uteria inertia + Pains,Triplet,21,21,1.0
Fever + Nasal discharge,Pair,21,21,1.0
Fever + Vomiting,Pair,21,21,1.0
Sudden death,Single,21,21,1.0
Uteria inertia,Single,21,21,1.0
Uteria inertia + Death,Pair,21,21,1.0
Uteria inertia + Death + Pains,Triplet,21,21,1.0
Uteria inertia + Pains,Pair,21,21,1.0
Vomiting + Weight loss,Pair,21,21,1.0
Malpresentation + Death,Pair,20,20,1.0
Stumbling + Drooling,Pair,20,20,1.0
Wasting + Drooling,Pair,20,20,1.0
Wasting + Listlessness,Pair,20,20,1.0
Wasting + Stumbling,Pair,20,20,1.0
Wasting + Stumbling + Drooling,Triplet,20,20,1.0
Loss of  appetite,Single,19,19,1.0
Dullness,Single,18,18,1.0
Fetopelvic dispropotion + Malpresentation,Pair,18,18,1.0
Fetopelvic dispropotion + Malpresentation + Death,Triplet,18,18,1.0
Fetopelvic dispropotion + Malpresentation + Pains,Triplet,18,18,1.0
Fetopelvic dispropotion + Uteria inertia + Malpresentation,Triplet,18,18,1.0
Fever + Diarrhea + Vomiting,Triplet,18,18,1.0
Listlessness + Drooling,Pair,18,18,1.0
Malpresentation + Death + Pains,Triplet,18,18,1.0
Malpresentation + Pains,Pair,18,18,1.0
Stumbling + Listlessness,Pair,18,18,1.0
Stumbling + Listlessness + Drooling,Triplet,18,18,1.0
Uteria inertia + Malpresentation,Pair,18,18,1.0
Uteria inertia + Malpresentation + Death,Triplet,18,18,1.0
Uteria inertia + Malpresentation + Pains,Triplet,18,18,1.0
Wasting + Listlessness + Drooling,Triplet,18,18,1.0
Wasting + Stumbling + Listlessness,Triplet,18,18,1.0
Coughing + Lethargy,Pair,17,17,1.0
Hair loss,Single,17,17,1.0
Coughing + Anorexia,Pair,16,16,1.0
Diarrhea + Coughing,Pair,16,16,1.0
Dyspnea + Coughing,Pair,16,16,1.0
Fever + Diarrhea + Weight loss,Triplet,16,16,1.0
Fever + Sneezing,Pair,15,15,1.0
Nausea,Single,15,15,1.0
Weight loss + Anorexia,Pair,15,15,1.0
Emaciation,Single,14,14,1.0
Fever + Death,Pair,14,14,1.0
Fever + Difficulty in breathing,Pair,14,14,1.0
Fever + Lameness,Pair,14,14,1.0
Fever + Loss of appetite + Depression,Triplet,14,14,1.0
Fever + Weakness,Pair,14,14,1.0
Jaundice,Single,14,14,1.0
Loss of appetite + Weakness,Pair,14,14,1.0
Vomiting + Dehydration,Pair,14,14,1.0
Poor appetite,Single,13,13,1.0
Seizures,Single,13,13,1.0
Staggering,Single,13,13,1.0
Chills,Single,12,12,1.0
Convulsion,Single,12,12,1.0
Coughing + Sneezing,Pair,12,12,1.0
Diarrhea + Death,Pair,12,12,1.0
Drooling + Urination problem,Pair,12,12,1.0
Dull ness,Single,12,12,1.0
Fever + Chills,Pair,12,12,1.0
Fever + Dehydration,Pair,12,12,1.0
Listlessness + Drooling + Urination problem,Triplet,12,12,1.0
Listlessness + Urination problem,Pair,12,12,1.0
Loss of appetite + Pains,Pair,12,12,1.0
Stumbling + Drooling + Urination problem,Triplet,12,12,1.0
Stumbling + Listlessness + Urination problem,Triplet,12,12,1.0
Stumbling + Urination problem,Pair,12,12,1.0
Swollen,Single,12,12,1.0
Trembling,Single,12,12,1.0
Urination problem,Single,12,12,1.0
Wasting + Drooling + Urination problem,Triplet,12,12,1.0
Wasting + Listlessness + Urination problem,Triplet,12,12,1.0
Wasting + Stumbling + Urination problem,Triplet,12,12,1.0
Wasting + Urination problem,Pair,12,12,1.0
Abortion,Single,11,11,1.0
Fever + Coughing + Lethargy,Triplet,11,11,1.0
Respiratory distress,Single,11,11,1.0
Depression + Anorexia,Pair,10,10,1.0
Diarrhea + Vomiting + Dehydration,Triplet,10,10,1.0
Diarrhea + Vomiting + Weight loss,Triplet,10,10,1.0
Difficulty in breathing + Coughing,Pair,10,10,1.0
Drooping ears,Single,10,10,1.0
Dyspnea + Anorexia,Pair,10,10,1.0
Fatique,Single,10,10,1.0
Fever + Coughing + Anorexia,Triplet,10,10,1.0
Fever + Coughing + Sneezing,Triplet,10,10,1.0
Fever + Dullness,Pair,10,10,1.0
Fever + Dyspnea,Pair,10,10,1.0
Lameness + Weight loss,Pair,10,10,1.0
Loss of appetite + Lameness,Pair,10,10,1.0
Pneumonia,Single,10,10,1.0
Tiredness,Single,10,10,1.0
Ataxia,Single,9,9,1.0
Change their normal behaviour,Single,9,9,1.0
Coughing + Depression,Pair,9,9,1.0
Depression + Pains,Pair,9,9,1.0
Diarrhea + Lethargy,Pair,9,9,1.0
Difficulty breathing,Single,9,9,1.0
Fever + Difficulty breathing,Pair,9,9,1.0
Fever + Respiratory distress,Pair,9,9,1.0
Fever + Swelling,Pair,9,9,1.0
Loss of appetite + Death,Pair,9,9,1.0
Swelling + Lameness,Pair,9,9,1.0
Swelling + Weight loss,Pair,9,9,1.0
Vomiting + Anorexia,Pair,9,9,1.0
Bloody discharge,Single,8,8,1.0
Colic,Single,8,8,1.0
Congestion,Single,8,8,1.0
Cough,Single,8,8,1.0
Diarrhea + Coughing + Weight loss,Triplet,8,8,1.0
Diarrhea + Nausea,Pair,8,8,1.0
Diarrhea + Vomiting + Pain,Triplet,8,8,1.0
Difficulty breating,Single,8,8,1.0
Drooling + Drooping ears,Pair,8,8,1.0
Dyspnea + Coughing + Anorexia,Triplet,8,8,1.0
Facial edema,Single,8,8,1.0
Fever + Diarrhea + Coughing,Triplet,8,8,1.0
Fever + Lameness in affected leg,Pair,8,8,1.0
Fever + Lameness in affected leg + Depression,Triplet,8,8,1.0
Fever + Loss of appetite + Lameness in affected leg,Triplet,8,8,1.0
Fever + Loss of appetite + Weight loss,Triplet,8,8,1.0
Fever + Tiredness,Pair,8,8,1.0
High temperature,Single,8,8,1.0
High temperature + Trembling,Pair,8,8,1.0
Lameness in affected leg,Single,8,8,1.0
Lameness in affected leg + Depression,Pair,8,8,1.0
Lethargy + Anorexia,Pair,8,8,1.0
Lethargy + Nasal discharge,Pair,8,8,1.0
Lethargy + Weight loss,Pair,8,8,1.0
Loss of appetite + Lameness in affected leg,Pair,8,8,1.0
Loss of appetite + Lameness in affected leg + Depression,Triplet,8,8,1.0
Loss of appetite + Nasal discharge,Pair,8,8,1.0
Lying down,Single,8,8,1.0
Rapid pulse and heart rates,Single,8,8,1.0
Rapid pulse and heart rates + Depression,Pair,8,8,1.0
Seizuers,Single,8,8,1.0
Stumbling + Drooling + Drooping ears,Triplet,8,8,1.0
Stumbling + Drooping ears,Pair,8,8,1.0
Sudden death + High temperature,Pair,8,8,1.0
Sudden death + High temperature + Trembling,Triplet,8,8,1.0
Sudden death + Trembling,Pair,8,8,1.0
Swelling + Pain,Pair,8,8,1.0
Vomiting + Pain,Pair,8,8,1.0
Wasting + Drooling + Drooping ears,Triplet,8,8,1.0
Wasting + Drooping ears,Pair,8,8,1.0
Wasting + Stumbling + Drooping ears,Triplet,8,8,1.0
Wheezing,Single,8,8,1.0
Abdominal pain,Single,7,7,1.0
Bloody,Single,7,7,1.0
Change their normal behaviour + Pains,Pair,7,7,1.0
Fever + Loss of appetite + Pains,Triplet,7,7,1.0
Fever + Poor appetite,Pair,7,7,1.0
Fever + Weight loss + Anorexia,Triplet,7,7,1.0
Head ache,Single,7,7,1.0
Limping,Single,7,7,1.0
Loss of appettite,Single,7,7,1.0
Neurologic abnormalities,Single,7,7,1.0
Painfull,Single,7,7,1.0
Painfull + Nasal discharge,Pair,7,7,1.0
Stiffness,Single,7,7,1.0
Stop drinking,Single,7,7,1.0
Stop drinking + Change their normal behaviour,Pair,7,7,1.0
